

IMPORTANT WARNING: Sequences WIV1_KF367457 and WIV16_KT444582 are exactly identical


IMPORTANT WARNING: Sequences HKU3-13_GQ153548 and HKU3-1_DQ022305 are exactly identical

IMPORTANT WARNING
Found 2 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../RBDs_aligned.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.46%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.123038
Bootstrap[0]: Time 1.252337 seconds, bootstrap likelihood -2266.107031, best rearrangement setting 5
Bootstrap[788]: Time 1.099230 seconds, bootstrap likelihood -2287.743987, best rearrangement setting 8
Bootstrap[789]: Time 1.151210 seconds, bootstrap likelihood -2563.945337, best rearrangement setting 14
Bootstrap[790]: Time 1.091330 seconds, bootstrap likelihood -2589.175481, best rearrangement setting 10
Bootstrap[791]: Time 1.038599 seconds, bootstrap likelihood -2292.230539, best rearrangement setting 13
Bootstrap[792]: Time 1.008373 seconds, bootstrap likelihood -2131.092095, best rearrangement setting 10
Bootstrap[793]: Time 0.965997 seconds, bootstrap likelihood -2369.212494, best rearrangement setting 15
Bootstrap[794]: Time 1.118951 seconds, bootstrap likelihood -2623.838740, best rearrangement setting 8
Bootstrap[795]: Time 1.034420 seconds, bootstrap likelihood -1944.879558, best rearrangement setting 15
Bootstrap[796]: Time 1.201219 seconds, bootstrap likelihood -2516.453193, best rearrangement setting 8
Bootstrap[797]: Time 0.769414 seconds, bootstrap likelihood -2131.048218, best rearrangement setting 13
Bootstrap[798]: Time 1.010447 seconds, bootstrap likelihood -2273.160277, best rearrangement setting 9
Bootstrap[799]: Time 1.105618 seconds, bootstrap likelihood -2469.012287, best rearrangement setting 13
Bootstrap[800]: Time 0.988613 seconds, bootstrap likelihood -2160.271253, best rearrangement setting 10
Bootstrap[801]: Time 1.075196 seconds, bootstrap likelihood -2256.519784, best rearrangement setting 7
Bootstrap[802]: Time 0.910895 seconds, bootstrap likelihood -2236.343391, best rearrangement setting 10
Bootstrap[803]: Time 1.010331 seconds, bootstrap likelihood -2239.846518, best rearrangement setting 7
Bootstrap[804]: Time 1.016810 seconds, bootstrap likelihood -2184.539555, best rearrangement setting 12
Bootstrap[805]: Time 1.043853 seconds, bootstrap likelihood -2157.843443, best rearrangement setting 6
Bootstrap[806]: Time 0.846168 seconds, bootstrap likelihood -2457.049478, best rearrangement setting 7
Bootstrap[807]: Time 0.969050 seconds, bootstrap likelihood -2439.470692, best rearrangement setting 8
Bootstrap[808]: Time 0.989970 seconds, bootstrap likelihood -2320.399028, best rearrangement setting 13
Bootstrap[809]: Time 1.003555 seconds, bootstrap likelihood -2278.243296, best rearrangement setting 9
Bootstrap[810]: Time 0.937183 seconds, bootstrap likelihood -2131.774564, best rearrangement setting 10
Bootstrap[811]: Time 1.169838 seconds, bootstrap likelihood -2498.644261, best rearrangement setting 8
Bootstrap[812]: Time 1.064306 seconds, bootstrap likelihood -2493.878542, best rearrangement setting 7
Bootstrap[813]: Time 1.140851 seconds, bootstrap likelihood -2625.426497, best rearrangement setting 12
Bootstrap[814]: Time 0.985970 seconds, bootstrap likelihood -2238.082096, best rearrangement setting 11
Bootstrap[815]: Time 1.062487 seconds, bootstrap likelihood -2591.720612, best rearrangement setting 11
Bootstrap[816]: Time 1.057861 seconds, bootstrap likelihood -2480.244379, best rearrangement setting 12
Bootstrap[817]: Time 0.928078 seconds, bootstrap likelihood -2597.937027, best rearrangement setting 11
Bootstrap[818]: Time 1.014393 seconds, bootstrap likelihood -2225.268305, best rearrangement setting 15
Bootstrap[819]: Time 1.079682 seconds, bootstrap likelihood -2452.219251, best rearrangement setting 15
Bootstrap[820]: Time 1.050656 seconds, bootstrap likelihood -2600.336766, best rearrangement setting 10
Bootstrap[821]: Time 1.045661 seconds, bootstrap likelihood -2441.824866, best rearrangement setting 15
Bootstrap[822]: Time 1.112902 seconds, bootstrap likelihood -2448.992941, best rearrangement setting 7
Bootstrap[823]: Time 1.035711 seconds, bootstrap likelihood -2228.055134, best rearrangement setting 11
Bootstrap[824]: Time 1.011926 seconds, bootstrap likelihood -2183.522454, best rearrangement setting 12
Bootstrap[825]: Time 1.073766 seconds, bootstrap likelihood -2294.278230, best rearrangement setting 6
Bootstrap[826]: Time 0.791998 seconds, bootstrap likelihood -2273.912767, best rearrangement setting 7
Bootstrap[827]: Time 1.063715 seconds, bootstrap likelihood -2276.291897, best rearrangement setting 11
Bootstrap[828]: Time 1.050343 seconds, bootstrap likelihood -2465.022525, best rearrangement setting 5
Bootstrap[829]: Time 1.006032 seconds, bootstrap likelihood -2159.795763, best rearrangement setting 9
Bootstrap[830]: Time 0.879824 seconds, bootstrap likelihood -2483.916897, best rearrangement setting 6
Bootstrap[831]: Time 0.900002 seconds, bootstrap likelihood -2316.883656, best rearrangement setting 10
Bootstrap[832]: Time 0.944579 seconds, bootstrap likelihood -2564.604065, best rearrangement setting 10
Bootstrap[833]: Time 0.913669 seconds, bootstrap likelihood -2079.949432, best rearrangement setting 15
Bootstrap[834]: Time 1.094326 seconds, bootstrap likelihood -2101.440621, best rearrangement setting 7
Bootstrap[835]: Time 0.943465 seconds, bootstrap likelihood -2377.210826, best rearrangement setting 5
Bootstrap[836]: Time 1.119006 seconds, bootstrap likelihood -2154.212549, best rearrangement setting 7
Bootstrap[837]: Time 1.159254 seconds, bootstrap likelihood -2678.640216, best rearrangement setting 10
Bootstrap[838]: Time 1.050161 seconds, bootstrap likelihood -2267.171512, best rearrangement setting 7
Bootstrap[839]: Time 0.934767 seconds, bootstrap likelihood -2672.697482, best rearrangement setting 15
Bootstrap[840]: Time 0.925674 seconds, bootstrap likelihood -2259.234173, best rearrangement setting 5
Bootstrap[841]: Time 0.765769 seconds, bootstrap likelihood -2407.265299, best rearrangement setting 5
Bootstrap[842]: Time 1.103648 seconds, bootstrap likelihood -2540.075728, best rearrangement setting 8
Bootstrap[843]: Time 1.005251 seconds, bootstrap likelihood -2390.483936, best rearrangement setting 6
Bootstrap[844]: Time 1.007414 seconds, bootstrap likelihood -2124.932413, best rearrangement setting 9
Bootstrap[845]: Time 1.006415 seconds, bootstrap likelihood -2379.252660, best rearrangement setting 7
Bootstrap[846]: Time 0.957029 seconds, bootstrap likelihood -2371.061591, best rearrangement setting 9
Bootstrap[847]: Time 0.988931 seconds, bootstrap likelihood -2035.263168, best rearrangement setting 11
Bootstrap[848]: Time 0.930699 seconds, bootstrap likelihood -2475.155829, best rearrangement setting 10
Bootstrap[849]: Time 0.904274 seconds, bootstrap likelihood -2370.668982, best rearrangement setting 12
Bootstrap[850]: Time 1.064891 seconds, bootstrap likelihood -1964.840724, best rearrangement setting 5
Bootstrap[851]: Time 1.069434 seconds, bootstrap likelihood -2236.635752, best rearrangement setting 8
Bootstrap[852]: Time 1.164770 seconds, bootstrap likelihood -2366.679338, best rearrangement setting 13
Bootstrap[853]: Time 1.108791 seconds, bootstrap likelihood -2395.651154, best rearrangement setting 5
Bootstrap[854]: Time 1.016313 seconds, bootstrap likelihood -2283.979089, best rearrangement setting 12
Bootstrap[855]: Time 1.031487 seconds, bootstrap likelihood -2448.154503, best rearrangement setting 5
Bootstrap[856]: Time 1.127641 seconds, bootstrap likelihood -2394.883134, best rearrangement setting 9
Bootstrap[857]: Time 0.922587 seconds, bootstrap likelihood -2121.477181, best rearrangement setting 12
Bootstrap[858]: Time 1.040731 seconds, bootstrap likelihood -2332.138154, best rearrangement setting 8
Bootstrap[859]: Time 0.983173 seconds, bootstrap likelihood -2401.633458, best rearrangement setting 5
Bootstrap[860]: Time 1.060673 seconds, bootstrap likelihood -2344.690471, best rearrangement setting 12
Bootstrap[861]: Time 0.934166 seconds, bootstrap likelihood -2256.572799, best rearrangement setting 7
Bootstrap[862]: Time 0.874788 seconds, bootstrap likelihood -2198.724703, best rearrangement setting 6
Bootstrap[863]: Time 1.039806 seconds, bootstrap likelihood -2321.335827, best rearrangement setting 11
Bootstrap[864]: Time 0.982010 seconds, bootstrap likelihood -2347.589794, best rearrangement setting 7
Bootstrap[865]: Time 0.947582 seconds, bootstrap likelihood -2221.620868, best rearrangement setting 11
Bootstrap[866]: Time 0.984324 seconds, bootstrap likelihood -2407.848550, best rearrangement setting 7
Bootstrap[867]: Time 1.024476 seconds, bootstrap likelihood -2621.110031, best rearrangement setting 13
Bootstrap[868]: Time 1.109058 seconds, bootstrap likelihood -2638.422435, best rearrangement setting 9
Bootstrap[869]: Time 1.100634 seconds, bootstrap likelihood -2299.617027, best rearrangement setting 13
Bootstrap[870]: Time 1.010543 seconds, bootstrap likelihood -2309.624040, best rearrangement setting 11
Bootstrap[871]: Time 1.018065 seconds, bootstrap likelihood -2010.104922, best rearrangement setting 8
Bootstrap[872]: Time 1.034712 seconds, bootstrap likelihood -2137.308615, best rearrangement setting 10
Bootstrap[873]: Time 1.057383 seconds, bootstrap likelihood -2320.218768, best rearrangement setting 7
Bootstrap[874]: Time 1.007538 seconds, bootstrap likelihood -2468.843715, best rearrangement setting 12
Bootstrap[875]: Time 0.972058 seconds, bootstrap likelihood -2450.091710, best rearrangement setting 14
Bootstrap[876]: Time 0.964494 seconds, bootstrap likelihood -2249.164813, best rearrangement setting 15
Bootstrap[877]: Time 1.093254 seconds, bootstrap likelihood -2319.835676, best rearrangement setting 7
Bootstrap[878]: Time 0.991442 seconds, bootstrap likelihood -2020.225714, best rearrangement setting 14
Bootstrap[879]: Time 1.088925 seconds, bootstrap likelihood -2326.076235, best rearrangement setting 9
Bootstrap[880]: Time 1.063227 seconds, bootstrap likelihood -2266.910358, best rearrangement setting 14
Bootstrap[881]: Time 0.980946 seconds, bootstrap likelihood -2427.825151, best rearrangement setting 11
Bootstrap[882]: Time 0.960507 seconds, bootstrap likelihood -2272.952933, best rearrangement setting 12
Bootstrap[883]: Time 0.993413 seconds, bootstrap likelihood -2128.616281, best rearrangement setting 15
Bootstrap[884]: Time 1.040369 seconds, bootstrap likelihood -2483.203030, best rearrangement setting 13
Bootstrap[885]: Time 0.977883 seconds, bootstrap likelihood -2085.954122, best rearrangement setting 6
Bootstrap[886]: Time 1.020762 seconds, bootstrap likelihood -2570.856536, best rearrangement setting 14
Bootstrap[887]: Time 1.155779 seconds, bootstrap likelihood -2293.237425, best rearrangement setting 11
Bootstrap[888]: Time 0.959685 seconds, bootstrap likelihood -1994.408800, best rearrangement setting 14
Bootstrap[889]: Time 0.985433 seconds, bootstrap likelihood -2100.686954, best rearrangement setting 11
Bootstrap[890]: Time 1.012741 seconds, bootstrap likelihood -2212.725331, best rearrangement setting 12
Bootstrap[891]: Time 1.000746 seconds, bootstrap likelihood -2196.764252, best rearrangement setting 15
Bootstrap[892]: Time 0.970436 seconds, bootstrap likelihood -2197.230484, best rearrangement setting 15
Bootstrap[893]: Time 0.989263 seconds, bootstrap likelihood -2517.501489, best rearrangement setting 12
Bootstrap[894]: Time 1.160934 seconds, bootstrap likelihood -2631.142928, best rearrangement setting 15
Bootstrap[895]: Time 0.974050 seconds, bootstrap likelihood -2292.815828, best rearrangement setting 7
Bootstrap[896]: Time 1.129861 seconds, bootstrap likelihood -2536.584121, best rearrangement setting 9
Bootstrap[897]: Time 0.970042 seconds, bootstrap likelihood -2322.044141, best rearrangement setting 6
Bootstrap[898]: Time 1.055806 seconds, bootstrap likelihood -2434.527997, best rearrangement setting 8
Bootstrap[899]: Time 1.066987 seconds, bootstrap likelihood -2069.233510, best rearrangement setting 14
Bootstrap[900]: Time 1.069022 seconds, bootstrap likelihood -2392.545320, best rearrangement setting 14
Bootstrap[901]: Time 1.005223 seconds, bootstrap likelihood -2167.565519, best rearrangement setting 5
Bootstrap[902]: Time 1.117440 seconds, bootstrap likelihood -2389.092666, best rearrangement setting 14
Bootstrap[903]: Time 0.919324 seconds, bootstrap likelihood -2272.447035, best rearrangement setting 7
Bootstrap[904]: Time 1.091329 seconds, bootstrap likelihood -2545.459583, best rearrangement setting 7
Bootstrap[905]: Time 1.033070 seconds, bootstrap likelihood -2087.041995, best rearrangement setting 6
Bootstrap[906]: Time 0.890348 seconds, bootstrap likelihood -2301.280043, best rearrangement setting 8
Bootstrap[907]: Time 1.070645 seconds, bootstrap likelihood -2100.808327, best rearrangement setting 8
Bootstrap[908]: Time 1.053898 seconds, bootstrap likelihood -2357.090207, best rearrangement setting 14
Bootstrap[909]: Time 1.054491 seconds, bootstrap likelihood -2231.162112, best rearrangement setting 5
Bootstrap[910]: Time 0.966563 seconds, bootstrap likelihood -2307.077292, best rearrangement setting 14
Bootstrap[911]: Time 1.097489 seconds, bootstrap likelihood -2634.931967, best rearrangement setting 10
Bootstrap[912]: Time 0.879625 seconds, bootstrap likelihood -2380.685084, best rearrangement setting 11
Bootstrap[913]: Time 0.895981 seconds, bootstrap likelihood -2324.836815, best rearrangement setting 6
Bootstrap[914]: Time 0.958610 seconds, bootstrap likelihood -2348.918402, best rearrangement setting 7
Bootstrap[915]: Time 1.026929 seconds, bootstrap likelihood -2399.149848, best rearrangement setting 5
Bootstrap[916]: Time 1.037072 seconds, bootstrap likelihood -2291.847836, best rearrangement setting 7
Bootstrap[917]: Time 1.051781 seconds, bootstrap likelihood -2151.269681, best rearrangement setting 14
Bootstrap[918]: Time 1.015715 seconds, bootstrap likelihood -2474.931860, best rearrangement setting 14
Bootstrap[919]: Time 0.909296 seconds, bootstrap likelihood -2218.429544, best rearrangement setting 6
Bootstrap[920]: Time 1.022167 seconds, bootstrap likelihood -2280.461959, best rearrangement setting 5
Bootstrap[921]: Time 0.978176 seconds, bootstrap likelihood -2352.169613, best rearrangement setting 13
Bootstrap[922]: Time 0.971942 seconds, bootstrap likelihood -2470.160530, best rearrangement setting 11
Bootstrap[923]: Time 1.020115 seconds, bootstrap likelihood -2200.584359, best rearrangement setting 11
Bootstrap[924]: Time 1.032916 seconds, bootstrap likelihood -2643.899839, best rearrangement setting 12
Bootstrap[925]: Time 0.986434 seconds, bootstrap likelihood -2425.068595, best rearrangement setting 5
Bootstrap[926]: Time 0.971843 seconds, bootstrap likelihood -2187.207347, best rearrangement setting 15
Bootstrap[927]: Time 0.845865 seconds, bootstrap likelihood -2214.583175, best rearrangement setting 5
Bootstrap[928]: Time 1.076213 seconds, bootstrap likelihood -2329.194192, best rearrangement setting 13
Bootstrap[929]: Time 1.075634 seconds, bootstrap likelihood -2143.110274, best rearrangement setting 9
Bootstrap[930]: Time 0.960700 seconds, bootstrap likelihood -2362.751855, best rearrangement setting 10
Bootstrap[931]: Time 0.972569 seconds, bootstrap likelihood -2231.192740, best rearrangement setting 5
Bootstrap[932]: Time 1.138410 seconds, bootstrap likelihood -2779.220105, best rearrangement setting 11
Bootstrap[933]: Time 1.074021 seconds, bootstrap likelihood -2384.386914, best rearrangement setting 11
Bootstrap[934]: Time 0.961966 seconds, bootstrap likelihood -2242.953959, best rearrangement setting 13
Bootstrap[935]: Time 1.065092 seconds, bootstrap likelihood -2422.342072, best rearrangement setting 14
Bootstrap[936]: Time 1.074121 seconds, bootstrap likelihood -2451.778008, best rearrangement setting 8
Bootstrap[937]: Time 0.951954 seconds, bootstrap likelihood -2398.765001, best rearrangement setting 6
Bootstrap[938]: Time 1.045252 seconds, bootstrap likelihood -2360.905365, best rearrangement setting 5
Bootstrap[939]: Time 1.087800 seconds, bootstrap likelihood -2246.681857, best rearrangement setting 5
Bootstrap[940]: Time 1.027888 seconds, bootstrap likelihood -2438.494239, best rearrangement setting 14
Bootstrap[941]: Time 1.099719 seconds, bootstrap likelihood -2598.395125, best rearrangement setting 10
Bootstrap[942]: Time 1.032719 seconds, bootstrap likelihood -2333.566246, best rearrangement setting 10
Bootstrap[943]: Time 1.080103 seconds, bootstrap likelihood -2147.600274, best rearrangement setting 13
Bootstrap[944]: Time 1.066543 seconds, bootstrap likelihood -2642.668765, best rearrangement setting 7
Bootstrap[945]: Time 1.113366 seconds, bootstrap likelihood -2211.835800, best rearrangement setting 12
Bootstrap[946]: Time 0.926736 seconds, bootstrap likelihood -2538.359968, best rearrangement setting 8
Bootstrap[947]: Time 1.083195 seconds, bootstrap likelihood -2296.396926, best rearrangement setting 7
Bootstrap[948]: Time 1.081803 seconds, bootstrap likelihood -2216.606185, best rearrangement setting 6
Bootstrap[949]: Time 1.057066 seconds, bootstrap likelihood -2352.360405, best rearrangement setting 11
Bootstrap[950]: Time 1.061913 seconds, bootstrap likelihood -2418.198414, best rearrangement setting 7
Bootstrap[951]: Time 0.909801 seconds, bootstrap likelihood -2459.319670, best rearrangement setting 9
Bootstrap[952]: Time 1.078510 seconds, bootstrap likelihood -2414.913982, best rearrangement setting 9
Bootstrap[953]: Time 1.040939 seconds, bootstrap likelihood -2344.265884, best rearrangement setting 10
Bootstrap[954]: Time 1.032972 seconds, bootstrap likelihood -2145.441118, best rearrangement setting 8
Bootstrap[955]: Time 1.130194 seconds, bootstrap likelihood -2349.121206, best rearrangement setting 13
Bootstrap[956]: Time 1.018771 seconds, bootstrap likelihood -2571.572178, best rearrangement setting 12
Bootstrap[957]: Time 0.971148 seconds, bootstrap likelihood -2331.584814, best rearrangement setting 14
Bootstrap[958]: Time 1.099902 seconds, bootstrap likelihood -2400.214648, best rearrangement setting 14
Bootstrap[959]: Time 0.943908 seconds, bootstrap likelihood -2261.515346, best rearrangement setting 8
Bootstrap[960]: Time 1.014971 seconds, bootstrap likelihood -2187.861092, best rearrangement setting 5
Bootstrap[961]: Time 0.957644 seconds, bootstrap likelihood -2479.564687, best rearrangement setting 11
Bootstrap[962]: Time 1.072823 seconds, bootstrap likelihood -2493.452141, best rearrangement setting 15
Bootstrap[963]: Time 0.959994 seconds, bootstrap likelihood -2230.568662, best rearrangement setting 5
Bootstrap[964]: Time 0.828092 seconds, bootstrap likelihood -2080.464948, best rearrangement setting 10
Bootstrap[965]: Time 0.991000 seconds, bootstrap likelihood -2394.776812, best rearrangement setting 12
Bootstrap[966]: Time 0.970533 seconds, bootstrap likelihood -2693.999794, best rearrangement setting 9
Bootstrap[967]: Time 0.956657 seconds, bootstrap likelihood -2293.077098, best rearrangement setting 9
Bootstrap[968]: Time 0.971286 seconds, bootstrap likelihood -2369.150528, best rearrangement setting 6
Bootstrap[969]: Time 1.182610 seconds, bootstrap likelihood -2444.923833, best rearrangement setting 10
Bootstrap[970]: Time 1.049253 seconds, bootstrap likelihood -2418.249682, best rearrangement setting 12
Bootstrap[971]: Time 0.907914 seconds, bootstrap likelihood -2504.502847, best rearrangement setting 8
Bootstrap[972]: Time 0.959588 seconds, bootstrap likelihood -2471.127651, best rearrangement setting 15
Bootstrap[973]: Time 0.848885 seconds, bootstrap likelihood -2047.732781, best rearrangement setting 7
Bootstrap[974]: Time 0.988253 seconds, bootstrap likelihood -2655.738609, best rearrangement setting 15
Bootstrap[975]: Time 0.832335 seconds, bootstrap likelihood -2380.396455, best rearrangement setting 6
Bootstrap[976]: Time 0.981052 seconds, bootstrap likelihood -2108.477851, best rearrangement setting 14
Bootstrap[977]: Time 0.911076 seconds, bootstrap likelihood -2187.850610, best rearrangement setting 8
Bootstrap[978]: Time 1.063776 seconds, bootstrap likelihood -2364.267333, best rearrangement setting 12
Bootstrap[979]: Time 0.953688 seconds, bootstrap likelihood -2495.933345, best rearrangement setting 14
Bootstrap[980]: Time 0.987257 seconds, bootstrap likelihood -2296.233445, best rearrangement setting 11
Bootstrap[981]: Time 1.027371 seconds, bootstrap likelihood -2478.979942, best rearrangement setting 6
Bootstrap[982]: Time 1.094670 seconds, bootstrap likelihood -2556.095416, best rearrangement setting 8
Bootstrap[983]: Time 1.030592 seconds, bootstrap likelihood -2571.340103, best rearrangement setting 13
Bootstrap[984]: Time 1.046999 seconds, bootstrap likelihood -2466.273755, best rearrangement setting 7
Bootstrap[985]: Time 1.114346 seconds, bootstrap likelihood -2361.570969, best rearrangement setting 13
Bootstrap[986]: Time 0.819371 seconds, bootstrap likelihood -2413.074615, best rearrangement setting 9
Bootstrap[987]: Time 0.992993 seconds, bootstrap likelihood -2259.682299, best rearrangement setting 6
Bootstrap[988]: Time 1.086317 seconds, bootstrap likelihood -2249.040567, best rearrangement setting 6
Bootstrap[989]: Time 1.076806 seconds, bootstrap likelihood -2588.507544, best rearrangement setting 9
Bootstrap[990]: Time 0.868628 seconds, bootstrap likelihood -2502.634510, best rearrangement setting 7
Bootstrap[991]: Time 0.956435 seconds, bootstrap likelihood -2300.963866, best rearrangement setting 6
Bootstrap[992]: Time 1.109581 seconds, bootstrap likelihood -2574.101352, best rearrangement setting 7
Bootstrap[993]: Time 1.101186 seconds, bootstrap likelihood -2579.050149, best rearrangement setting 10
Bootstrap[994]: Time 1.042833 seconds, bootstrap likelihood -2123.096172, best rearrangement setting 14
Bootstrap[995]: Time 1.033135 seconds, bootstrap likelihood -2186.125176, best rearrangement setting 13
Bootstrap[996]: Time 1.097778 seconds, bootstrap likelihood -2402.373308, best rearrangement setting 11
Bootstrap[997]: Time 1.011873 seconds, bootstrap likelihood -2077.603692, best rearrangement setting 15
Bootstrap[998]: Time 1.022183 seconds, bootstrap likelihood -2500.314588, best rearrangement setting 10
Bootstrap[999]: Time 1.269591 seconds, bootstrap likelihood -2652.264907, best rearrangement setting 8


Rapid BS search did not converge after 1000 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.342029 %
Overall Time for 1000 Rapid Bootstraps 1023.577946 seconds
Average Time per Rapid Bootstrap 1.023578 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 896.272217 seconds

Slow ML Search 0 Likelihood: -2392.207982
Slow ML Search 1 Likelihood: -2393.227306
Slow ML Search 2 Likelihood: -2393.227306
Slow ML Search 3 Likelihood: -2393.227306
Slow ML Search 4 Likelihood: -2393.227306
Slow ML Search 5 Likelihood: -2393.227308
Slow ML Search 6 Likelihood: -2393.227308
Slow ML Search 7 Likelihood: -2393.227308
Slow ML Search 8 Likelihood: -2393.227307
Slow ML Search 9 Likelihood: -2393.227307
Slow ML optimization finished

Slow ML search Time: 42.972940 seconds
Thorough ML search Time: 3.330700 seconds

Final ML Optimization Likelihood: -2392.207982

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.339284
Tree-Length: 2.862476
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
rate I <-> W: 0.104854
rate I <-> Y: 0.218350
rate I <-> V: 10.000000
rate L <-> K: 0.129119
rate L <-> M: 5.927594
rate L <-> F: 2.434657
rate L <-> P: 0.233879
rate L <-> S: 0.171176
rate L <-> T: 0.284471
rate L <-> W: 0.581863
rate L <-> Y: 0.281383
rate L <-> V: 1.598956
rate K <-> M: 0.616581
rate K <-> F: 0.022460
rate K <-> P: 0.366530
rate K <-> S: 0.703048
